og:type,og:title,og:description,og:image,og:url
article,[新商品情報] 埼玉 多彩玉 ストロベリー ＆ シトラス フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,多彩な魅力を持つ埼玉をイメージしたフラペチーノ®です。シトラス風味をベースにしながら仕上げにストロベリーソースを混ぜ合わせ、日本最古のゆず産地のひとつ毛呂山町からインスピレーションを得て、ゆず果皮が特徴の「シトラス果肉」を加えています。トッピングには、情熱をイメージしたピンク色と、快晴をイメージしたブルー、キラキラと輝く２色のアラザンを使用し、見た目にも「多彩」な華やかさを添えました。アラザンの輝きは太陽の輝きと重ねて、地域の皆様とのつながりやこれからの未来への想いを込めています。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_11_saitama.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/saitama/
article,[新商品情報] 千葉 なごみ みたらし コーヒー クリーム フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,『We have “つなげるちから“　ありのままの千葉が好き』をテーマに掲げ、千葉県の魅力を表現しました。ホワイトチョコレート風味のシロップを加えたミルキーな味わいのベースに、生産量全国1位として知られた千葉県産の醤油を使用したみたらしソースとコーヒーを合わせたみたらしコーヒーソースを使用。醤油とコーヒーの香ばしさとやさしい甘さのハーモニーをお楽しみいただけます。千葉県を代表する醤油を使用したみたらしソースとスターバックスのコーヒーを合わせた味わいは、地域とのつながりを表現した一杯です。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_12_chiba.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/chiba/
article,[新商品情報] 東京 オリジン コーヒー ジェリー キャラメル フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,東京でこれからもOWNERSHIPを大切に、多くの皆さまに元気に明るくとことんワクワクを届けていきたいという想いを 「TOKYOSHIP」という造語でテーマにしました。商品は、東京・中目黒のスターバックス リザーブ® ロースタリー 東京でロースターが心を込めて焙煎したTOKYOローストと、しっかりとした生乳の味わいが特長のフレッシュクリームをブレンドしたベースに、エスプレッソ ローストで作ったオリジナルのコーヒージェリー、キャラメルソースを合わせました。コーヒーのほろ苦さとキャラメルの甘さが絶妙な一杯です。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_13_tokyo.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/tokyo/
article,[新商品情報] 神奈川 サマー ブルー クリーム フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,神奈川県は地元の歴史、地域の特長をから『巻き起こせ!! KANAGAWA Big Wave』をテーマにパートナーが考案しました。青い海、青い空をアイデアに、青い花を使ったバタフライピーティーシロップとミルクをブレンドし、ほんのりと甘い優しいミルク風味の、淡いブルーが特徴のフラペチーノです。ホイップクリームと混ぜ合わせたクリーミーで、なめらかな口当たりを感じていただけるのも楽しみの一つです。トッピングにシトラス果肉をのせ、海面に反射した太陽の光がキラキラと輝く様子や、海の向こうに夕日が沈んでいく様子など、親しみのある風景を表現しています。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_14_kanagawa.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/kanagawa/
article,[新商品情報] 新潟 ばっかいい 柿の種 チョコレート フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,新潟県は、『ばっかいい新潟！！だっけ新潟好きなんさ』をテーマに、全国有数の米どころとして日本一を誇る米菓産業の地であることから、米菓子の柿の種に着目し地域の皆さんに「ばっかいいね～」と思っていただける商品を考案しました。チョコレートの味わいを存分に楽しめるチョコレート風味のベースに、チョコレートチップや砕いた柿の種を加え、甘さと塩味のコンビネーションやカリっとした食感が楽しいフラペチーノ®です。新潟を代表する柿の種のように私たちもいつまでも地域の皆さんに愛される存在でありたいと想いを込めました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_15_niigata.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/niigata/
article,[新商品情報] 富山 まるで スイカっちゃ フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,富山県は『“きときと富山”~AMAZING TOYAMA“~』をテーマに、品種改良をしながら今も大切に作られている入善ジャンボスイカにインスパイアを受け考案しました。スイカジュースと酸味のあるパッションティーを合わせたスイカ風味のベースは、スッキリとした華やかな味わいに。そしてホイップクリームをのせて、上には黒色のチョコレートソースと緑色の抹茶パウダーをトッピングし、黒と緑のすいか模様に見立てました。富山のジャンボスイカを全国に伝えるとともに、地域への感謝や、地域を大切に思う気持ちを込めたフラペチーノをお届けします。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_16_toyama.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/toyama/
article,[新商品情報] 石川 いいじ 棒ほうじ茶 フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,石川県は「がんこいいじ石川！」をテーマに、お茶文化や工芸の文化が盛んな地域として知られた石川から生まれた文化の一つ「加賀 棒ほうじ茶」を使用したフラペチーノ®を考案し、私たちも加賀棒ほうじ茶のように長く地域に愛される存在となりたいという想いを込めました。ベースの部分は、ミルクと加賀棒ほうじ茶を合わせてブレンドし、ホイップクリームの上からも加賀棒ほうじ茶パウダーをかけて、ミルキーな味わいとともに加賀棒ほうじ茶のやわらかな香ばしさと豊かな香りを楽しめる仕上がりとしました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_17_ishikawa.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/ishikawa/
article,[新商品情報] 福井 ほやほや 米ポン 抹茶 フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,福井県のテーマは『福、つるつるいっぱ井！』。米作りが盛んな福井県はコシヒカリ発祥の地であることから、お米をアイデアにしたフラペチーノが生まれました。田園風景の“緑”を抹茶で表し、ホワイトチョコレート風味のシロップを加えたミルキーな味わいをベースとしました。お米に圧力をかけてふくらませたお菓子の「米はじき（ポン菓子）」を混ぜ込み、トッピングにも使用してサクサクとした食感やお米の甘みを感じられる、福井ならではの味わいを作り出しました。カップの中にもホイップクリームを加えることでクリーミーさを感じられ商品に仕上げました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_18_fukui.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/fukui/
article,[新商品情報] 山梨 ててっ!! ぶどう ホワイト チョコレート クリーム フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,山梨県は『ててて!!　山梨やっぱいいじゃん　いざ出陣!』をテーマに、パートナーがフルーツ大国として多くの果物が作られる地域の魅力に目を向け、生産量日本一のぶどうに思いを込めて考案しました。ぶどうシロップとホワイトチョコレート風味シロップを合わせたソースをマーブル状にスワールし、ホイップクリームにもソースをトッピングしました。ジューシーなぶどうの甘みがフラペチーノ®になることでホワイトチョコレートの甘みに包まれ、思わず、「ててっ！!」「山梨やっぱいいじゃん」　と言いたくなるような、これまでにない味わいをお楽しみください。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_19_yamanashi.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/yamanashi/
article,[新商品情報] 長野 まろやか りんごバター キャラメル フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,長野県は『行くしない!?』　『来るしない!!』　みんなでつながる信州スターバックス　をテーマに”特別な一杯”を考案しました。自然条件に恵まれたくさんある農作物の中でもりんごに着目し、地域の皆さんに人気のりんごバターを合わせました。口あたりなめらかなりんごバターをカップの底に入れてキャラメル風味のベースを注ぎ、りんごの優しい味わいとキャラメル風味のベースが重なった「キャラメルアップル」のようなデザート感のある味わいに仕上げました。りんごと人気のキャラメルソースのコンビネーションで、スターバックスと地域の皆さんとのつながりを表現しています。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_20_nagano.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/nagano/
article,[新商品情報] 岐阜 やおね 抹茶 コーヒージェリー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,岐阜県は「お届けしよう！GIFTIME！ （ぎふタイム） 」をテーマに掲げました。身近に雄大な自然があることから、山や川などでの素敵な時間をアイデアソースとしてカップ全体でその魅力を表現しました。フラペチーノ®のベースには抹茶とダークモカパウダーを使い、抹茶とチョコレートの馴染み深い組み合わせで優しい県民性を表しました。カップの底には雄大な自然から川の岩や石をイメージしたコーヒーから作ったジェリーをあしらい、食感や清涼感あるのど越しを楽しめるよう工夫しました。また緑豊かな山々をホイップクリームとトッピングの抹茶パウダーで表現しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_21_gifu.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/gifu/
article,[新商品情報] 静岡 みかんシトラス だらーけ フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,「東部×中部×遠州=みんなで日本イチだもんで」をテーマに、静岡県の魅力を感じるエッセンスを一杯のドリンクに詰め込みました。フラペチーノ®のベースとなる部分は特産品のみかんをセレクトし、みかんシロップとホワイトチョコレート風味のシロップを合わせてブレンドしました。やさしい色味のみかん風味のベースに、カップの底には人気のシトラス果肉を入れて重なる柑橘の味わいが印象的な一杯に仕上げました。トッピングにはホイップクリームと抹茶パウダーをのせて富士山をイメージ。全体で静岡とのつながりを感じ、みかんを楽しめるフラペチーノ®が完成しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_22_shizuoka.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/shizuoka/
article,[新商品情報] 愛知 でらうみゃ あんこコーヒー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,愛知県から伝えたい想い「でぇ～ら、ありがとう　これからもいつまでも！！！」をテーマにフラペチーノ®を考案。喫茶文化や、「なごやめし」として地域の皆さまに親しまれている小倉トーストをアイデアにしました。あんこソース、コーヒー、チョコレートチップを入れて氷とブレンドし、カップの底とトッピングの両方にホイップクリームとあんこソースを加え、ほんのり感じるコーヒーの風味とともに、あんこの味わいを存分にお楽しみいただけます。チョコレートチップを加えることで、粒あんを思わせる食感とし、喫茶店のモーニングサービスのように満足いただける一杯が完成しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_23_aichi.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/aichi/
article,[新商品情報] 三重 伊勢茶 ＆ シトラスやに！フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,三重県は、『三重が好きやよ　むっちゃ好きやに　ずっと好きやんな三重』をテーマにしました。カップの底にホイップクリーム、ゆず果皮の食感が特徴のシトラス果肉を重ね、県を代表し歴史のある伊勢茶と無脂肪ミルクをブレンドしたベースを注いで、白、オレンジ、緑の3層が重なる見た目にも楽しめる仕上がりです。緑色部分は豊かな自然、オレンジ色部分は暖かい人柄を、イメージしています。またシトラス果肉と伊勢茶を合わせることで、フルーツの酸味とお茶のほろ苦さのコンビネーションが楽しめる、爽やかな味わいとなりました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_24_mie.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/mie/
article,[新商品情報] 滋賀 びわブルー シトラス クリームフラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,滋賀を代表する琵琶湖をアイデアに、いつまでも大切にしていきたい“まごころ”や“思いやりのこころ”を込めて考案しました。ホワイトチョコレート風味のベースに、爽やかなブルーが特長のバタフライピーティーシロップを加えて白とブルーのマーブル模様を作り、琵琶湖を想起させる見た目としました。そのベースとホイップクリームの間にはシトラス果肉を加え、湖に映るキラキラと輝く夕日を表現し、山々に見立てたホイップクリームと抹茶パウダーをトッピングしました。優しい甘さ・ミルキーな味わいに、甘酸っぱい酸味が重なり、夏に相応しい爽やかな風味をお楽しみいただけます。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_25_shiga.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/shiga/
article,[新商品情報] 京都 はんなり 抹茶きなこ フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,テーマを「Rediscover　STARBUCKS KYOTO」～おおきに　ARIGATOSAN！～として、京都の魅力を伝え、すばらしさを分かち合っていきたいと考え商品を考案。食文化をアイデアに、おばんざいのお豆腐、湯葉、お揚げさんの原料となる大豆に着目し、きな粉を使用するレシピとしました。人気の高い抹茶に、ホワイトチョコレート風味のシロップときな粉を加え、ホイップクリームの上にもきな粉をトッピングしました。抹茶にきな粉の香ばしい風味が重なり、お互いを引き立て合う「はんなりとした味わい」をお楽しみいただけます。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_26_kyoto.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/kyoto/
article,[新商品情報] 大阪 めっちゃ くだもん クリーム フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,大阪は 『MOTTO Omoroi　~てんどん~』をテーマに、お笑い用語の「てんどん」のように「もっとおもろい！」と、繰り返し楽しみたくなるような商品を考案しました。「ミックスジュース」をアイデアにバナナやりんご、桃、オレンジなどのフルーツが入ったジュースに、マンゴーやパッションフルーツなどトロピカルな味わいをブレンドし、ホイップクリームを合わせてクリーミーな味わいにしました。仕上げにはマンゴーソースとチョコレートソースをトッピングし、まるでチョコバナナのような懐かしさも感じられる、大人から子どもまで楽しめる味わいとなるよう工夫しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_27_osaka.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/osaka/
article,[新商品情報] 兵庫 大人の ばりチョコ はいっとう クリーミー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,『BE A ばりカラフル HYOGO』をテーマに商品を考案、個性豊かな兵庫県のように多彩なチョコレートの魅力を楽しめる一杯に仕上げました。ダークチョコレートパウダーとチョコレートチップ、しっかりとした生乳の味わいが特長のフレッシュクリームを合わせたクリーミーなチョコレート風味のベースに、ホイップクリームとシェイブチョコレートをのせてチョコレートづくしの一杯に。外観を茶色のグラデーションにすることで土や大地をイメージし、カラフルな魅力を伝えるために茶色が持つイメージを重ね合わせました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_28_hyogo.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/hyogo/
article,[新商品情報] 奈良 ならでは ほうじ茶 ホワイトチョコレート フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,奈良は『新奈良時代　奈良ならではのNARA体験を届けよう!!』をテーマに考案しました。寺社仏閣が立ち並ぶ街並みや日常として親しまれている鹿など歴史ある風景を、郷土料理の茶粥でも使用され親しみのある食材のほうじ茶で表現。そのほうじ茶とホワイトチョコレート風味のシロップを合わせ、香ばしさとミルク感を融合させた味わいとし、ホイップクリームに抹茶をあしらって緑豊かな風景に見立てました。ほうじ茶の香ばしさと抹茶のほんのりとしたほろ苦さで、茶粥を食した時のようなホッと心温まる気分に誘い、まさに「奈良ならでは」の体験を提供いたします。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_29_nara.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/nara/
article,[新商品情報] 和歌山 つれもてのもら みかんシトラス フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,和歌山は、『和歌山Smile ‐みんなの元気を創っていこら‐』をテーマに考案しました。生産量国内1位を誇り県を代表するみかんに着目しました。みかんジュースとシトラス果肉、無脂肪ミルクを合わせた風味が引き立つさっぱりとした味わいをベースとして、爽やかな味わいとシトラス果肉の食感が楽しい一杯が完成しました。柑橘の黄色がまぶしいフラペチーノ®は太陽をいっぱい浴びたみかんのように、元気を与えてくれる印象的な外観が特徴です。みかんのように地域の皆さまに愛され、そしてたくさんの元気と笑顔を届けられるような存在となれるようにと願いを込めました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_30_wakayama.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/wakayama/
article,[新商品情報] 鳥取 がいな キャラメル クリーミー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,鳥取県は『シャイなわたし　実は・・TOTTORI大好きだに！』をテーマに、様々な表情をみせる鳥取砂丘の魅力を表現しました。コーヒーとキャラメル、しっかりとした生乳の味わいが特長のフレッシュクリームを氷とブレンド。コクとクリーミーな味わいを楽しめるだけでなく、見た目に砂丘をイメージできるようにキャラメルソースで風紋のような模様を描きました。仕上げにキラキラと輝くゴールドシュガーをトッピングし、どこでも見えやすい流れ星を表現。ストローを指す位置によって香ばしいキャラメルの風味を楽しむことができ、濃厚な舌触りで高い満足感を得られる一杯です。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_31_tottori.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/tottori/
article,[新商品情報] 島根 クリーミー 抹茶 コーヒー ご縁 フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,島根県は神話が数多く残された背景から『土地の縁・歴史の縁、そして人の縁』をテーマに商品を考案しました。お茶文化をアイデアに、”和と洋の縁結び“として抹茶とコーヒーを合わせた商品が生まれました。抹茶とフレッシュクリームを合わせたベースにコーヒーを合わせ、コーヒーの香ばしさと抹茶のほろ苦さが重なるコクのある味わいに仕上げました。トッピングには、ホイップクリームと抹茶パウダー、シルバーシュガーをのせて、かつて「銀」「銅」「鉄」といった金属産業が栄えていた背景を、写実的に表現しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_32_shimane.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/shimane/
